주,품목,단위,가격,전주비,전월비,전년비
-,-,-,곡물류,-,-,-
1주,일반미,8kg,"24,000", 0, 0," 1,000"
1주,찹쌀,8kg,"26,000", 0, 0," 4,000"
1주,흑미,1되(800g),"3,500", 0, 0, 0
1주,보리쌀,765g,"1,300", 0, 0, 0
1주,율무,800g,"13,000", 0, 0," 1,000"
1주,백태,720g,"5,000", 0, 0, 0
1주,서리태,720g,"7,000", 0, 0," 2,000"
1주,적두,800g,"8,000", 0, 0," 1,000"
1주,수수,1되(750g),"5,500", 0, 0," 3,500"
1주,기장,1되(800g),"7,500", 0, 0," 1,500"
1주,차조,1되(800g),"11,000", 0, 0," 1,000"
1주,약콩,1되(720g),"6,500", 0, 0, 500
1주,겉메밀,600g,"4,000", 0, 0, 0
1주,참깨,600g,"16,000", 0, 0," 2,000"
1주,거피팥,800g,"11,000", 0, 0, 0
2주,일반미,8kg,"24,000", 0, 0," 1,000"
2주,찹쌀,8kg,"26,000", 0, 0," 4,000"
2주,흑미,1되(800g),"3,500", 0, 0, 0
2주,보리쌀,765g,"1,300", 0, 0, 0
2주,율무,800g,"13,000", 0, 0," 1,000"
2주,백태,720g,"5,000", 0, 0, 500
2주,서리태,720g,"7,000", 0, 0," 2,000"
2주,적두,800g,"8,000", 0, 0," 1,000"
2주,수수,1되(750g),"5,500", 0, 0," 3,500"
2주,기장,1되(800g),"7,500", 0, 0," 1,500"
2주,차조,1되(800g),"11,000", 0, 0," 1,000"
2주,약콩,1되(720g),"6,500", 0, 0, 500
2주,겉메밀,600g,"4,000", 0, 0, 0
2주,참깨,600g,"16,000", 0, 0," 2,000"
2주,거피팥,800g,"11,000", 0, 0," 1,000"
3주,일반미,8kg,"24,000", 0, 0," 1,000"
3주,찹쌀,8kg,"26,000", 0, 0," 4,000"
3주,흑미,1되(800g),"3,500", 0, 0, 0
3주,보리쌀,765g,"1,300", 0, 0, 0
3주,율무,800g,"13,000", 0, 0," 1,000"
3주,백태,720g,"5,000", 0, 0, 500
3주,서리태,720g,"7,000", 0, 0," 2,000"
3주,적두,800g,"8,000", 0, 0," 1,000"
3주,수수,1되(750g),"5,500", 0, 0," 3,500"
3주,기장,1되(800g),"7,500", 0, 0," 1,500"
3주,차조,1되(800g),"11,000", 0, 0," 1,000"
3주,약콩,1되(720g),"6,500", 0, 0, 500
3주,겉메밀,600g,"4,000", 0, 0, 0
3주,참깨,600g,"16,000", 0, 0," 2,000"
3주,거피팥,800g,"11,000", 0, 0," 1,000"
주,품목,단위,가격,전주비,전월비,전년비
-,-,-,채소류,-,-,-
1주,건고추(태양초),1근(600g),"15,000", 0, 0," 7,000"
1주,대파,1단(1kg),"2,500", 500, 500," 3,500"
1주,무,1개(2.5kg),"2,000", 0, 0, 0
1주,총각무,1단(1.5kg),"4,000", 0, 500," 1,000"
1주,배추,1포기(4kg),"5,000", 0," 1,000", 0
1주,청오이,10개(2kg),"10,000", 0, 0, 0
1주,백오이,5개(1kg),"4,000", 0," 1,000"," 1,000"
1주,애호박(조선),1개(500g),"2,000", 0, 500, 500
1주,열무,1단(2kg),"5,000", 0," 2,000"," 1,000"
1주,시금치(포항초),1단(400g),"3,500", 500, 500, 0
1주,시금치(섬초),1단(400g),"4,000", 0, 0," 1,000"
1주,시금치(일반),1단(400g),"2,000", 0," 1,000", 500
1주,부추(조선),1단(800g),"5,000", 0, 0," 1,500"
1주,가지,4개(약500g),"2,500", 500, 500, 500
1주,팽이버섯,3봉지(450g),"1,500", 500, 0, 500
1주,양송이버섯,1근(400g),"5,000", 0, 0, 0
1주,표고버섯,1근(400g),"5,000", 0, 0, 0
1주,새송이버섯,1근(400g),"2,000", 0, 0, 0
1주,느타리버섯,1근(400g),"2,000", 0, 0, 0
1주,피망(레드),1근(400g),"2,000", 0, 500," 2,000"
1주,피망(그린),1근(400g),"4,000", 0," 2,000"," 2,000"
1주,파프리카,1개(230g),"2,000", 0, 500, 0
1주,풋고추,1근(400g),"4,000"," 1,000"," 1,000"," 1,000"
1주,풋고추(롱그린),1근(400g),"4,000"," 1,000"," 1,000"," 1,000"
1주,아삭이 고추(상품),1근(400g),"4,000"," 1,000"," 1,000"," 1,000"
1주,청양고추,1근(400g),"5,000"," 1,000", 0, 0
1주,꽈리고추,1근(400g),"4,000", 500, 0, 500
1주,쑥갓,1단(400g),"2,000", 0, 0, 0
1주,브로콜리,1개(1kg),"1,500", 0, 0, 0
1주,옥수수,10개,"7,000", 0, 0," 2,000"
1주,마늘(깐),1근(400g),"4,000", 0, 0," 1,000"
1주,양배추,1통,"2,000", 0, 0," 1,000"
1주,냉이,1근(400g),"2,000", 0, 0, 0
1주,양상추,1통,"3,000", 0, 0, 0
1주,콩나물,1kg,"2,000", 0, 0, 0
1주,미나리,1kg,"10,000", 0, 0," 2,000"
1주,쪽파,1kg,"10,000", 0, 0," 2,000"
1주,고사리,1근(400g),"5,000", 0, 0," 1,000"
1주,도라지,1근(400g),"4,000", 0, 0, 0
1주,시래기,1근(400g),"2,000", 0, 0, 0
1주,상추,1근(400g),"5,000", 0, 0," 1,000"
1주,깻잎,1근(400g),"6,000", 0," 6,000", 0
1주,취나물,1근(400g),"5,000", 0, 0," 1,000"
1주,케일,1근(400g),"4,000", 0," 2,000", 0
1주,당귀,1근(400g),"8,000", 0, -," 2,000"
1주,생강,1kg,"5,000", 0, 0," 4,000"
1주,양파,1망(2kg),"5,000", 0, 0," 3,000"
1주,고구마,1kg,"7,000", 0, 0, 0
1주,감자,1kg,"3,000", 0, 0, 0
1주,당근,1kg,"2,000", 0, 0, 0
1주,마(장마),1kg(상품),"10,000", 0, 0," 5,000"
1주,더덕(강원도산),400g,"7,000", 0, 0," 2,000"
1주,두부,1모,"1,500", 0, 0, 0
2주,건고추(태양초),1근(600g),"15,000", 0, 0," 7,000"
2주,대파,1단(1kg),"2,500", 0, 500," 2,500"
2주,무,1개(2.5kg),"2,000", 0, 0, 500
2주,총각무,1단(1.5kg),"4,000", 0, 500," 1,000"
2주,배추,1포기(4kg),"4,500", 500, 500, 500
2주,청오이,10개(2kg),"10,000", 0, 0, 0
2주,백오이,5개(1kg),"4,000", 0, 0," 1,000"
2주,애호박(조선),1개(500g),"2,000", 0, 0, 500
2주,열무,1단(2kg),"6,000"," 1,000"," 1,000"," 1,000"
2주,시금치(포항초),1단(400g),"3,000", 500, 500, 500
2주,시금치(섬초),1단(400g),"3,500", 500, 500, 500
2주,시금치(일반),1단(400g),"2,000", 0, 500, 500
2주,부추(조선),1단(800g),"5,000", 0, 0," 1,500"
2주,가지,4개(약500g),"3,000", 500, 0, 0
2주,팽이버섯,3봉지(450g),"1,500", 0, 500, 500
2주,양송이버섯,1근(400g),"5,000", 0, 0," 1,000"
2주,표고버섯,1근(400g),"5,000", 0, 0, 0
2주,새송이버섯,1근(400g),"2,000", 0, 0, 0
2주,느타리버섯,1근(400g),"2,000", 0, 0, 0
2주,피망(레드),1근(400g),"2,000", 0, 0," 2,000"
2주,피망(그린),1근(400g),"4,000", 0, 0, 0
2주,파프리카,1개(230g),"1,500", 500, 500, 500
2주,풋고추,1근(400g),"3,000"," 1,000"," 1,000", 0
2주,풋고추(롱그린),1근(400g),"3,000"," 1,000"," 1,000", 0
2주,아삭이 고추(상품),1근(400g),"3,000"," 1,000", 0, 0
2주,청양고추,1근(400g),"3,000"," 2,000"," 1,000"," 1,000"
2주,꽈리고추,1근(400g),"4,000", 0," 1,000"," 1,000"
2주,쑥갓,1단(400g),"2,000", 0, 0, 0
2주,브로콜리,1개(1kg),"1,500", 0, 0, 0
2주,옥수수,10개,"7,000", 0, 0," 2,000"
2주,마늘(깐),1근(400g),"4,000", 0, 0," 1,000"
2주,양배추,1통,"2,000", 0, 0," 1,000"
2주,냉이,1근(400g),"2,000", 0, 0, 0
2주,양상추,1통,"3,000", 0, 0, 0
2주,콩나물,1kg,"2,000", 0, 0, 0
2주,미나리,1kg,"9,000"," 1,000"," 1,000"," 1,000"
2주,쪽파,1kg,"10,000", 0, 0," 2,000"
2주,고사리,1근(400g),"5,000", 0, 0," 1,000"
2주,도라지,1근(400g),"4,000", 0, 0, 0
2주,시래기,1근(400g),"2,000", 0, 0, 0
2주,상추,1근(400g),"4,000"," 1,000", 0, 0
2주,깻잎,1근(400g),"8,000"," 2,000"," 4,000"," 2,000"
2주,취나물,1근(400g),"5,000", 0, 0," 1,000"
2주,케일,1근(400g),"4,000", 0," 1,000", 0
2주,당귀,1근(400g),"8,000", 0, -," 2,000"
2주,생강,1kg,"5,000", 0, 0," 4,000"
2주,양파,1망(2kg),"5,000", 0, 0," 3,000"
2주,고구마,1kg,"7,000", 0, 0, 0
2주,감자,1kg,"3,000", 0, 0," 1,000"
2주,당근,1kg,"2,000", 0, 0, 0
2주,마(장마),1kg(상품),"10,000", 0, 0," 5,000"
2주,더덕(강원도산),400g,"7,000", 0, 0," 3,000"
2주,두부,1모,"2,000", 500, 500, 500
3주,건고추(태양초),1근(600g),"15,000", 0, 0," 7,000"
3주,대파,1단(1kg),"2,000", 500, 0," 3,000"
3주,무,1개(2.5kg),"2,000", 0, 0, 500
3주,총각무,1단(1.5kg),"4,000", 0, 0," 1,000"
3주,배추,1포기(4kg),"4,500", 0, 500, 500
3주,청오이,10개(2kg),"8,000"," 2,000"," 2,000"," 2,000"
3주,백오이,5개(1kg),"4,000", 0, 0, 0
3주,애호박(조선),1개(500g),"2,000", 0, 0, 0
3주,열무,1단(2kg),"6,000", 0," 1,000"," 2,000"
3주,시금치(포항초),1단(400g),"3,000", 0, 500, 500
3주,시금치(섬초),1단(400g),"3,500", 0, 500, 500
3주,시금치(일반),1단(400g),"2,000", 0, 500, 500
3주,부추(조선),1단(800g),"3,000"," 2,000"," 2,000", 0
3주,가지,4개(약500g),"3,000", 0, 0, 500
3주,팽이버섯,3봉지(450g),"1,000", 500, 0, 0
3주,양송이버섯,1근(400g),"5,000", 0, 0," 1,000"
3주,표고버섯,1근(400g),"5,000", 0, 0, 0
3주,새송이버섯,1근(400g),"2,000", 0, 0, 0
3주,느타리버섯,1근(400g),"2,000", 0, 0, 0
3주,피망(레드),1근(400g),"1,500", 500, 500," 2,500"
3주,피망(그린),1근(400g),"4,000", 0, 0, 0
3주,파프리카,1개(230g),"1,500", 0, 500, 500
3주,풋고추,1근(400g),"3,000", 0, 0," 1,000"
3주,풋고추(롱그린),1근(400g),"3,000", 0, 0," 1,000"
3주,아삭이 고추(상품),1근(400g),"3,000", 0, 0, 0
3주,청양고추,1근(400g),"3,000", 0," 1,000"," 1,000"
3주,꽈리고추,1근(400g),"4,000", 0, 500," 1,000"
3주,쑥갓,1단(400g),"2,000", 0, 0, 0
3주,브로콜리,1개(1kg),"1,500", 0, 0, 0
3주,옥수수,10개,"7,000", 0, 0," 2,000"
3주,마늘(깐),1근(400g),"4,000", 0, 0," 1,000"
3주,양배추,1통,"2,000", 0, 0," 1,000"
3주,냉이,1근(400g),"2,000", 0, 0, 0
3주,양상추,1통,"3,000", 0, 0, 0
3주,콩나물,1kg,"2,000", 0, 0, 0
3주,미나리,1kg,"9,000", 0," 1,000"," 2,000"
3주,쪽파,1kg,"10,000", 0, 0," 4,000"
3주,고사리,1근(400g),"5,000", 0, 0," 1,000"
3주,도라지,1근(400g),"4,000", 0, 0, 0
3주,시래기,1근(400g),"2,000", 0, 0, 0
3주,상추,1근(400g),"4,000", 0, 0, 0
3주,깻잎,1근(400g),"8,000", 0," 2,000"," 2,000"
3주,취나물,1근(400g),"5,000", 0, 0," 1,000"
3주,케일,1근(400g),"4,000", 0, 0, 0
3주,당귀,1근(400g),"8,000", 0, 0," 2,000"
3주,생강,1kg,"5,000", 0, 0," 4,000"
3주,양파,1망(2kg),"5,000", 0, 0," 3,000"
3주,고구마,1kg,"7,000", 0, 0, 0
3주,감자,1kg,"3,000", 0, 0," 1,000"
3주,당근,1kg,"2,000", 0, 0, 0
3주,마(장마),1kg(상품),"10,000", 0, 0," 5,000"
3주,더덕(강원도산),400g,"7,000", 0, 0," 3,000"
3주,두부,1모,"2,000", 0, 500, 500
주,품목,단위,가격,전주비,전월비,전년비
-,-,-,축산물,-,-,-
1주,"소고기(등심,A1+)",1근(600g),"70,000", 0, 0," 5,000"
1주,"소고기(양지(국거리),A1+)",1근(600g),"33,000", 0, 0, 0
1주,"소고기(홍두깨,A1+)",1근(600g),"33,000", 0, 0, 0
1주,"소고기(우둔살,A1+)",1근(600g),"30,000", 0, 0, 0
1주,"소고기(살치살,A1+)",1근(600g),"70,000", 0, 0, 0
1주,"소고기(차돌박이,A1+)",1근(600g),"30,000", 0, 0, 0
1주,"돼지고기(목살,상등급)",1근(600g),"12,000", 0, 0," 1,000"
1주,"돼지고기(삼겹살,상등급)",1근(600g),"15,000"," 1,000", 0," 2,000"
1주,닭고기,1kg,"5,500", 200, 800," 1,200"
2주,"소고기(등심,A1+)",1근(600g),"70,000", 0, 0," 5,000"
2주,"소고기(양지(국거리),A1+)",1근(600g),"33,000", 0, 0, 0
2주,"소고기(홍두깨,A1+)",1근(600g),"33,000", 0, 0, 0
2주,"소고기(우둔살,A1+)",1근(600g),"30,000", 0, 0, 0
2주,"소고기(살치살,A1+)",1근(600g),"70,000", 0, 0, 0
2주,"소고기(차돌박이,A1+)",1근(600g),"30,000", 0, 0, 0
2주,"돼지고기(목살,상등급)",1근(600g),"12,000", 0, 0," 1,000"
2주,"돼지고기(삼겹살,상등급)",1근(600g),"15,000", 0, 0," 2,000"
2주,닭고기,1kg,"5,700", 200, 400," 1,700"
3주,"소고기(등심,A1+)",1근(600g),"75,000"," 5,000"," 5,000"," 10,000"
3주,"소고기(양지(국거리),A1+)",1근(600g),"33,000", 0, 0, 0
3주,"소고기(홍두깨,A1+)",1근(600g),"33,000", 0, 0, 0
3주,"소고기(우둔살,A1+)",1근(600g),"30,000", 0, 0, 0
3주,"소고기(살치살,A1+)",1근(600g),"80,000"," 10,000"," 10,000"," 10,000"
3주,"소고기(차돌박이,A1+)",1근(600g),"33,000"," 3,000"," 3,000"," 3,000"
3주,"돼지고기(목살,상등급)",1근(600g),"12,000", 0, 0," 1,000"
3주,"돼지고기(삼겹살,상등급)",1근(600g),"15,000", 0, 0," 2,000"
3주,닭고기,1kg,"5,700", 0, 400," 1,700"
주,품목,단위,가격,전주비,전월비,전년비
-,-,-,수산물,-,-,-
1주,갈치(生),1마리(500g),"20,000", 0, 0, 0
1주,병어,1마리(500g),"12,000", 0, 0, 0
1주,가자미(호시),1마리(中자),"7,000", 0, 0, 0
1주,부세조기(중국산),3마리(300g),"8,000", 0, 0, 0
1주,연자돔(제주산),1마리(500g),"10,000", 0, 0, 0
1주,고등어,1마리(500g),"5,000", 0, 0, 0
1주,고등어(자반),1손(1kg),"8,000", 0, 0, 0
1주,삼치,1마리(500g),"10,000", 0, 0," 2,000"
1주,오징어,1마리(30cm),"5,000", 0, 0," 1,000"
1주,꽁치(냉동),1마리(20cm),"1,500", 0, 0, 500
1주,민어,1마리(500g),"10,000", 0, 0, 0
1주,아구,1마리(2kg),"15,000", 0, 0, 0
1주,우럭,1마리(300g),"9,000", 0, 0," 2,000"
1주,대구,1마리(大),"25,000", 0, 0, -
1주,생태,1마리(大),"10,000", 0, 0, 0
1주,동태,1kg,"8,000", 0, 0, 0
1주,낙지,1코,"20,000"," 3,000", 0, 0
1주,새우,1kg,"15,000", 0, 0, 0
1주,"암꽃게(生,상품)",1kg,"50,000", 0, 0, -
1주,"수꽃게(生,상품)",1kg,"30,000", 0, 0, -
1주,"암꽃게(급냉,상품)",1kg,"50,000", 0, 0," 10,000"
1주,"수꽃게(급냉,상품)",1kg,"20,000", 0, 0," 10,000"
1주,통영굴,1kg,"18,000", 0," 2,000"," 3,000"
1주,조개(바지락),1kg,"7,000", 0, 0," 1,000"
1주,꼬막(상품),1kg,"12,000", 0, 0," 2,000"
1주,모시조개,1kg,"15,000", 0, 0," 3,000"
1주,미더덕,1kg,"15,000", 0, 0, 0
1주,홍합,1kg,"2,000", 0, 0," 1,000"
2주,갈치(生),1마리(500g),"20,000", 0, 0, 0
2주,병어,1마리(500g),"12,000", 0, 0, 0
2주,가자미(호시),1마리(中자),"7,000", 0, 0, 0
2주,부세조기(중국산),3마리(300g),"8,000", 0, 0, 0
2주,연자돔(제주산),1마리(500g),"10,000", 0, 0, 0
2주,고등어,1마리(500g),"5,000", 0, 0, 0
2주,고등어(자반),1손(1kg),"8,000", 0, 0, 0
2주,삼치,1마리(500g),"10,000", 0, 0," 2,000"
2주,오징어,1마리(30cm),"5,000", 0, 0," 1,000"
2주,꽁치(냉동),1마리(20cm),"1,500", 0, 0, 500
2주,민어,1마리(500g),"10,000", 0, 0, 0
2주,아구,1마리(2kg),"15,000", 0, 0, 0
2주,우럭,1마리(300g),"9,000", 0, 0," 2,000"
2주,대구,1마리(大),"25,000", 0, 0, -
2주,생태,1마리(大),"10,000", 0, 0, 0
2주,동태,1kg,"8,000", 0, 0, 0
2주,낙지,1코,"18,000"," 2,000"," 3,000"," 3,000"
2주,새우,1kg,"15,000", 0, 0, 0
2주,"암꽃게(급냉,상품)",1kg,"50,000", 0, 0," 10,000"
2주,"수꽃게(급냉,상품)",1kg,"20,000", 0, 0," 10,000"
2주,통영굴,1kg,"18,000", 0, 0," 3,000"
2주,조개(바지락),1kg,"7,000", 0, 0," 1,000"
2주,꼬막(상품),1kg,"12,000", 0, 0," 2,000"
2주,모시조개,1kg,"15,000", 0, 0," 3,000"
2주,미더덕,1kg,"15,000", 0, 0, 0
2주,홍합,1kg,"2,000", 0, 0, 0
3주,갈치(生),1마리(500g),"20,000", 0, 0, 0
3주,병어,1마리(500g),"12,000", 0, 0, 0
3주,가자미(호시),1마리(中자),"7,000", 0, 0, 0
3주,부세조기(중국산),3마리(300g),"8,000", 0, 0, 0
3주,연자돔(제주산),1마리(500g),"10,000", 0, 0, 0
3주,고등어,1마리(500g),"5,000", 0, 0, 0
3주,고등어(자반),1손(1kg),"8,000", 0, 0, 0
3주,삼치,1마리(500g),"10,000", 0, 0," 2,000"
3주,오징어,1마리(30cm),"5,000", 0, 0," 1,000"
3주,꽁치(냉동),1마리(20cm),"1,500", 0, 0, 0
3주,민어,1마리(500g),"10,000", 0, 0, 0
3주,아구,1마리(2kg),"15,000", 0, 0, 0
3주,우럭,1마리(300g),"9,000", 0, 0," 2,000"
3주,생태,1마리(大),"10,000", 0, 0, 0
3주,동태,1kg,"8,000", 0, 0, 0
3주,낙지,1코,"15,000"," 3,000", 0," 2,000"
3주,새우,1kg,"15,000", 0, 0, 0
3주,"암꽃게(급냉,상품)",1kg,"50,000", 0, 0," 10,000"
3주,"수꽃게(급냉,상품)",1kg,"20,000", 0, 0," 10,000"
3주,통영굴,1kg,"18,000", 0, 0," 3,000"
3주,조개(바지락),1kg,"7,000", 0, 0," 1,000"
3주,꼬막(상품),1kg,"12,000", 0, 0," 2,000"
3주,모시조개,1kg,"15,000", 0, 0," 3,000"
3주,미더덕,1kg,"15,000", 0, 0, 0
3주,홍합,1kg,"2,000", 0, 0, 0
주,품목,단위,가격,전주비,전월비,전년비
-,-,-,건어물,-,-,-
1주,세멸치(지리멸치),1.5kg(상품),"40,000", 0, 0," 10,000"
1주,자멸치(가이리),1.5kg(특품),"30,000", 0, 0, 0
1주,햇 중멸치(오사리 주바다시),1.5kg(상품),"25,000", 0, 0, 0
1주,죽방멸치,1.5kg(상품),"30,000", 0, 0," 10,000"
1주,멸치,1.5kg(상품),"30,000", 0, 0," 10,000"
1주,다시멸치,1.5kg(상품),"20,000", 0, 0," 3,000"
1주,다시멸치,1.5kg(중품),"15,000", 0, 0, 0
1주,건오징어,1축(20마리),"120,000", 0, 0, 0
1주,진미(오징어채),1kg(상품),"16,000", 0, 0," 6,000"
1주,김(재래),1속(상품),"10,000", 0, 0," 2,000"
1주,돌김,1속(상품),"30,000", 0, 0," 5,000"
1주,파래김,1속(상품),"5,000", 0, 0, 0
1주,북어(대태),10마리(상품),"60,000", 0, 0, 0
1주,건미역,1kg(상품),"13,000", 0, 0, 0
1주,건다시마,1kg(상품),"13,000", 0, 0, 0
1주,굴비,10마리(중품),"60,000", 0, 0, 0
2주,세멸치(지리멸치),1.5kg(상품),"40,000", 0, 0," 10,000"
2주,자멸치(가이리),1.5kg(특품),"30,000", 0, 0, 0
2주,햇 중멸치(오사리 주바다시),1.5kg(상품),"25,000", 0, 0, 0
2주,죽방멸치,1.5kg(상품),"30,000", 0, 0," 10,000"
2주,멸치,1.5kg(상품),"30,000", 0, 0," 10,000"
2주,다시멸치,1.5kg(상품),"20,000", 0, 0," 3,000"
2주,다시멸치,1.5kg(중품),"15,000", 0, 0, 0
2주,건오징어,1축(20마리),"120,000", 0, 0, 0
2주,진미(오징어채),1kg(상품),"16,000", 0, 0," 6,000"
2주,김(재래),1속(상품),"10,000", 0, 0," 2,000"
2주,돌김,1속(상품),"30,000", 0, 0," 5,000"
2주,파래김,1속(상품),"5,000", 0, 0, 0
2주,북어(대태),10마리(상품),"60,000", 0, 0, 0
2주,건미역,1kg(상품),"13,000", 0, 0, 0
2주,건다시마,1kg(상품),"13,000", 0, 0, 0
2주,굴비,10마리(중품),"60,000", 0, 0, 0
3주,세멸치(지리멸치),1.5kg(상품),"40,000", 0, 0," 10,000"
3주,자멸치(가이리),1.5kg(특품),"30,000", 0, 0, 0
3주,햇 중멸치(오사리 주바다시),1.5kg(상품),"25,000", 0, 0, 0
3주,죽방멸치,1.5kg(상품),"30,000", 0, 0," 10,000"
3주,멸치,1.5kg(상품),"30,000", 0, 0," 10,000"
3주,다시멸치,1.5kg(상품),"20,000", 0, 0," 3,000"
3주,다시멸치,1.5kg(중품),"15,000", 0, 0, 0
3주,건오징어,1축(20마리),"120,000", 0, 0, 0
3주,진미(오징어채),1kg(상품),"16,000", 0, 0," 6,000"
3주,김(재래),1속(상품),"10,000", 0, 0," 2,000"
3주,돌김,1속(상품),"30,000", 0, 0," 5,000"
3주,파래김,1속(상품),"5,000", 0, 0, 0
3주,북어(대태),10마리(상품),"60,000", 0, 0, 0
3주,건미역,1kg(상품),"13,000", 0, 0, 0
3주,건다시마,1kg(상품),"13,000", 0, 0, 0
3주,굴비,10마리(중품),"60,000", 0, 0, 0
주,품목,단위,가격,전주비,전월비,전년비
-,-,-,견과류,-,-,-
1주,깐은행,1되(1kg),"12,000", 0, 0, 0
1주,밤,1되(800g),"6,000", 0, 0," 4,000"
1주,대추,1되(400g),"8,000", 0, 0," 3,000"
1주,땅콩(볶음),1되(600g),"11,000", 0, 0," 2,000"
1주,땅콩(생),1되(600g),"10,000", 0, 0," 2,000"
1주,호두(깐),1되(400g),"40,000", 0, 0, 0
1주,잣,1되(600g),"60,000", 0, 0," 18,000"
1주,아몬드(미국산),1되(400g),"6,000", 0, 0, 0
1주,해바라기씨(미국산),1되(600g),"3,000", 0, 0, 0
1주,호박씨(중국산),1되(600g),"5,000", 0, 0, 0
2주,깐은행,1되(1kg),"12,000", 0, 0, 0
2주,밤,1되(800g),"6,000", 0, 0," 4,000"
2주,대추,1되(400g),"8,000", 0, 0," 3,000"
2주,땅콩(볶음),1되(600g),"11,000", 0, 0," 2,000"
2주,땅콩(생),1되(600g),"10,000", 0, 0," 2,000"
2주,호두(깐),1되(400g),"40,000", 0, 0, 0
2주,잣,1되(600g),"60,000", 0, 0," 18,000"
2주,아몬드(미국산),1되(400g),"6,000", 0, 0, 0
2주,해바라기씨(미국산),1되(600g),"3,000", 0, 0, 0
2주,호박씨(중국산),1되(600g),"5,000", 0, 0, 0
3주,깐은행,1되(1kg),"12,000", 0, 0, 0
3주,밤,1되(800g),"6,000", 0, 0," 4,000"
3주,대추,1되(400g),"8,000", 0, 0," 3,000"
3주,땅콩(볶음),1되(600g),"11,000", 0, 0," 2,000"
3주,땅콩(생),1되(600g),"10,000", 0, 0," 2,000"
3주,호두(깐),1되(400g),"40,000", 0, 0, 0
3주,잣,1되(600g),"60,000", 0, 0," 18,000"
3주,아몬드(미국산),1되(400g),"6,000", 0, 0, 0
3주,해바라기씨(미국산),1되(600g),"3,000", 0, 0, 0
3주,호박씨(중국산),1되(600g),"5,000", 0, 0, 0
주,품목,단위,가격,전주비,전월비,전년비
-,-,-,과일류,-,-,-
1주,배(신고),1개(중품),"4,000", 0, 0, 0
1주,"사과(부사, 홍로)",1개(중품),"3,500", 0, 0, 500
1주,수박,1통(6kg),"26,000", 0," 1,000"," 6,000"
1주,방울토마토,1kg,"14,000"," 4,000"," 4,000", -
1주,참외,1개,"3,000", 0, 0, -
1주,딸기,1팩(500g),"5,000", 0," 7,000"," 2,000"
1주,파인애플,1개,"5,000", 0," 1,000"," 1,000"
1주,감귤,10개,"3,000", 0, 0," 1,000"
1주,키위(그린),8개,"6,000"," 2,000"," 2,000"," 2,000"
1주,키위(골드),7개,"10,000", 0, 0, 0
1주,레몬,6개,"5,000", 0, 0," 1,000"
1주,메론,1통,"10,000", 0, 0," 2,000"
1주,바나나(수입),1다발,"5,000", 0, 0, 0
2주,배(신고),1개(중품),"4,000", 0, 0, 0
2주,"사과(부사, 홍로)",1개(중품),"3,500", 0, 0, 500
2주,수박,1통(6kg),"26,000", 0, 0," 6,000"
2주,방울토마토,1kg,"14,000", 0," 4,000", -
2주,참외,1개,"3,000", 0, 0, 500
2주,딸기,1팩(500g),"5,000", 0," 3,000"," 1,000"
2주,파인애플,1개,"5,000", 0," 1,000"," 1,000"
2주,키위(그린),8개,"6,000", 0," 2,000"," 2,000"
2주,키위(골드),7개,"10,000", 0, 0, 0
2주,레몬,6개,"5,000", 0, 0," 1,000"
2주,메론,1통,"10,000", 0, 0," 2,000"
2주,바나나(수입),1다발,"5,000", 0, 0, 0
3주,배(신고),1개(중품),"4,000", 0, 0, 0
3주,"사과(부사, 홍로)",1개(중품),"3,500", 0, 0, 500
3주,수박,1통(6kg),"26,000", 0, 0," 6,000"
3주,방울토마토,1kg,"14,000", 0," 4,000", -
3주,참외,1개,"3,000", 0, 0, 0
3주,딸기,1팩(500g),"4,000"," 1,000"," 1,000"," 1,000"
3주,파인애플,1개,"5,000", 0, 0," 1,000"
3주,키위(그린),8개,"6,000", 0," 2,000"," 2,000"
3주,키위(골드),7개,"10,000", 0, 0, 0
3주,레몬,6개,"5,000", 0, 0," 1,000"
3주,메론,1통,"10,000", 0, 0," 2,000"
3주,바나나(수입),1다발,"5,000", 0, 0, 0
